;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/18/2024 2:48:20 PM
;----------------------------------------------

;Address Opcode 	ASM
0x03A0	0x00FD      	MOVWF      R13
L_main69:
0x03A1	0x0BFD      	DECFSZ     R13, 1
0x03A2	0x2BA1      	GOTO       L_main69
0x03A3	0x0BFC      	DECFSZ     R12, 1
0x03A4	0x2BA1      	GOTO       L_main69
0x03A5	0x0000      	NOP
;multiplexer.c,318 :: 		portc.f3=1;portc.f0=0;
0x03A6	0x1587      	BSF        PORTC, 3
0x03A7	0x1007      	BCF        PORTC, 0
;multiplexer.c,319 :: 		portb=arr[1];
0x03A8	0x0821      	MOVF       _arr+1, 0
0x03A9	0x0086      	MOVWF      PORTB
;multiplexer.c,320 :: 		delay_ms(10);
0x03AA	0x301A      	MOVLW      26
0x03AB	0x00FC      	MOVWF      R12
0x03AC	0x30F8      	MOVLW      248
0x03AD	0x00FD      	MOVWF      R13
L_main70:
0x03AE	0x0BFD      	DECFSZ     R13, 1
0x03AF	0x2BAE      	GOTO       L_main70
0x03B0	0x0BFC      	DECFSZ     R12, 1
0x03B1	0x2BAE      	GOTO       L_main70
0x03B2	0x0000      	NOP
;multiplexer.c,321 :: 		portc.f0=1;
0x03B3	0x1407      	BSF        PORTC, 0
;multiplexer.c,323 :: 		portc.f1=0;
0x03B4	0x1087      	BCF        PORTC, 1
;multiplexer.c,324 :: 		portb=arr[3];
0x03B5	0x0823      	MOVF       _arr+3, 0
0x03B6	0x0086      	MOVWF      PORTB
;multiplexer.c,325 :: 		delay_ms(10);
0x03B7	0x301A      	MOVLW      26
0x03B8	0x00FC      	MOVWF      R12
0x03B9	0x30F8      	MOVLW      248
0x03BA	0x00FD      	MOVWF      R13
L_main71:
0x03BB	0x0BFD      	DECFSZ     R13, 1
0x03BC	0x2BBB      	GOTO       L_main71
0x03BD	0x0BFC      	DECFSZ     R12, 1
0x03BE	0x2BBB      	GOTO       L_main71
0x03BF	0x0000      	NOP
;multiplexer.c,326 :: 		portc.f1=1;
0x03C0	0x1487      	BSF        PORTC, 1
;multiplexer.c,328 :: 		portc.f2=0;
0x03C1	0x1107      	BCF        PORTC, 2
;multiplexer.c,329 :: 		portb=arr[5];;
0x03C2	0x0825      	MOVF       _arr+5, 0
0x03C3	0x0086      	MOVWF      PORTB
;multiplexer.c,330 :: 		delay_ms(10);
0x03C4	0x301A      	MOVLW      26
0x03C5	0x00FC      	MOVWF      R12
0x03C6	0x30F8      	MOVLW      248
0x03C7	0x00FD      	MOVWF      R13
L_main72:
0x03C8	0x0BFD      	DECFSZ     R13, 1
0x03C9	0x2BC8      	GOTO       L_main72
0x03CA	0x0BFC      	DECFSZ     R12, 1
0x03CB	0x2BC8      	GOTO       L_main72
0x03CC	0x0000      	NOP
;multiplexer.c,331 :: 		portc.f2=1;
0x03CD	0x1507      	BSF        PORTC, 2
;multiplexer.c,333 :: 		portc.f3=0;
0x03CE	0x1187      	BCF        PORTC, 3
;multiplexer.c,334 :: 		portb=arr[7];
0x03CF	0x0827      	MOVF       _arr+7, 0
0x03D0	0x0086      	MOVWF      PORTB
;multiplexer.c,335 :: 		delay_ms(10);
0x03D1	0x301A      	MOVLW      26
0x03D2	0x00FC      	MOVWF      R12
0x03D3	0x30F8      	MOVLW      248
0x03D4	0x00FD      	MOVWF      R13
L_main73:
0x03D5	0x0BFD      	DECFSZ     R13, 1
0x03D6	0x2BD5      	GOTO       L_main73
0x03D7	0x0BFC      	DECFSZ     R12, 1
0x03D8	0x2BD5      	GOTO       L_main73
0x03D9	0x0000      	NOP
;multiplexer.c,336 :: 		portc.f3=1;portc.f0=0;
0x03DA	0x1587      	BSF        PORTC, 3
0x03DB	0x1007      	BCF        PORTC, 0
;multiplexer.c,337 :: 		portb=arr[1];
0x03DC	0x0821      	MOVF       _arr+1, 0
0x03DD	0x0086      	MOVWF      PORTB
;multiplexer.c,338 :: 		delay_ms(10);
0x03DE	0x301A      	MOVLW      26
0x03DF	0x00FC      	MOVWF      R12
0x03E0	0x30F8      	MOVLW      248
0x03E1	0x00FD      	MOVWF      R13
L_main74:
0x03E2	0x0BFD      	DECFSZ     R13, 1
0x03E3	0x2BE2      	GOTO       L_main74
0x03E4	0x0BFC      	DECFSZ     R12, 1
0x03E5	0x2BE2      	GOTO       L_main74
0x03E6	0x0000      	NOP
;multiplexer.c,339 :: 		portc.f0=1;
0x03E7	0x1407      	BSF        PORTC, 0
;multiplexer.c,341 :: 		portc.f1=0;
0x03E8	0x1087      	BCF        PORTC, 1
;multiplexer.c,342 :: 		portb=arr[3];
0x03E9	0x0823      	MOVF       _arr+3, 0
0x03EA	0x0086      	MOVWF      PORTB
;multiplexer.c,343 :: 		delay_ms(10);
0x03EB	0x301A      	MOVLW      26
0x03EC	0x00FC      	MOVWF      R12
0x03ED	0x30F8      	MOVLW      248
0x03EE	0x00FD      	MOVWF      R13
L_main75:
0x03EF	0x0BFD      	DECFSZ     R13, 1
0x03F0	0x2BEF      	GOTO       L_main75
0x03F1	0x0BFC      	DECFSZ     R12, 1
0x03F2	0x2BEF      	GOTO       L_main75
0x03F3	0x0000      	NOP
;multiplexer.c,344 :: 		portc.f1=1;
0x03F4	0x1487      	BSF        PORTC, 1
;multiplexer.c,346 :: 		portc.f2=0;
0x03F5	0x1107      	BCF        PORTC, 2
;multiplexer.c,347 :: 		portb=arr[5];;
0x03F6	0x0825      	MOVF       _arr+5, 0
0x03F7	0x0086      	MOVWF      PORTB
;multiplexer.c,348 :: 		delay_ms(10);
0x03F8	0x301A      	MOVLW      26
0x03F9	0x00FC      	MOVWF      R12
0x03FA	0x30F8      	MOVLW      248
0x03FB	0x00FD      	MOVWF      R13
L_main76:
0x03FC	0x0BFD      	DECFSZ     R13, 1
0x03FD	0x2BFC      	GOTO       L_main76
0x03FE	0x0BFC      	DECFSZ     R12, 1
0x03FF	0x2BFC      	GOTO       L_main76
0x0400	0x0000      	NOP
;multiplexer.c,349 :: 		portc.f2=1;
0x0401	0x1507      	BSF        PORTC, 2
;multiplexer.c,351 :: 		portc.f3=0;
0x0402	0x1187      	BCF        PORTC, 3
;multiplexer.c,352 :: 		portb=arr[7];
0x0403	0x0827      	MOVF       _arr+7, 0
0x0404	0x0086      	MOVWF      PORTB
;multiplexer.c,353 :: 		delay_ms(10);
0x0405	0x301A      	MOVLW      26
0x0406	0x00FC      	MOVWF      R12
0x0407	0x30F8      	MOVLW      248
0x0408	0x00FD      	MOVWF      R13
L_main77:
0x0409	0x0BFD      	DECFSZ     R13, 1
0x040A	0x2C09      	GOTO       L_main77
0x040B	0x0BFC      	DECFSZ     R12, 1
0x040C	0x2C09      	GOTO       L_main77
0x040D	0x0000      	NOP
;multiplexer.c,354 :: 		portc.f3=1;portc.f0=0;
0x040E	0x1587      	BSF        PORTC, 3
0x040F	0x1007      	BCF        PORTC, 0
;multiplexer.c,355 :: 		portb=arr[1];
0x0410	0x0821      	MOVF       _arr+1, 0
0x0411	0x0086      	MOVWF      PORTB
;multiplexer.c,356 :: 		delay_ms(10);
0x0412	0x301A      	MOVLW      26
0x0413	0x00FC      	MOVWF      R12
0x0414	0x30F8      	MOVLW      248
0x0415	0x00FD      	MOVWF      R13
L_main78:
0x0416	0x0BFD      	DECFSZ     R13, 1
0x0417	0x2C16      	GOTO       L_main78
0x0418	0x0BFC      	DECFSZ     R12, 1
0x0419	0x2C16      	GOTO       L_main78
0x041A	0x0000      	NOP
;multiplexer.c,357 :: 		portc.f0=1;
0x041B	0x1407      	BSF        PORTC, 0
;multiplexer.c,359 :: 		portc.f1=0;
0x041C	0x1087      	BCF        PORTC, 1
;multiplexer.c,360 :: 		portb=arr[3];
0x041D	0x0823      	MOVF       _arr+3, 0
0x041E	0x0086      	MOVWF      PORTB
;multiplexer.c,361 :: 		delay_ms(10);
0x041F	0x301A      	MOVLW      26
0x0420	0x00FC      	MOVWF      R12
0x0421	0x30F8      	MOVLW      248
0x0422	0x00FD      	MOVWF      R13
L_main79:
0x0423	0x0BFD      	DECFSZ     R13, 1
0x0424	0x2C23      	GOTO       L_main79
0x0425	0x0BFC      	DECFSZ     R12, 1
0x0426	0x2C23      	GOTO       L_main79
0x0427	0x0000      	NOP
;multiplexer.c,362 :: 		portc.f1=1;
0x0428	0x1487      	BSF        PORTC, 1
;multiplexer.c,364 :: 		portc.f2=0;
0x0429	0x1107      	BCF        PORTC, 2
;multiplexer.c,365 :: 		portb=arr[5];;
0x042A	0x0825      	MOVF       _arr+5, 0
0x042B	0x0086      	MOVWF      PORTB
;multiplexer.c,366 :: 		delay_ms(10);
0x042C	0x301A      	MOVLW      26
0x042D	0x00FC      	MOVWF      R12
0x042E	0x30F8      	MOVLW      248
0x042F	0x00FD      	MOVWF      R13
L_main80:
0x0430	0x0BFD      	DECFSZ     R13, 1
0x0431	0x2C30      	GOTO       L_main80
0x0432	0x0BFC      	DECFSZ     R12, 1
0x0433	0x2C30      	GOTO       L_main80
0x0434	0x0000      	NOP
;multiplexer.c,367 :: 		portc.f2=1;
0x0435	0x1507      	BSF        PORTC, 2
;multiplexer.c,369 :: 		portc.f3=0;
0x0436	0x1187      	BCF        PORTC, 3
;multiplexer.c,370 :: 		portb=arr[7];
0x0437	0x0827      	MOVF       _arr+7, 0
0x0438	0x0086      	MOVWF      PORTB
;multiplexer.c,371 :: 		delay_ms(10);
0x0439	0x301A      	MOVLW      26
0x043A	0x00FC      	MOVWF      R12
0x043B	0x30F8      	MOVLW      248
0x043C	0x00FD      	MOVWF      R13
L_main81:
0x043D	0x0BFD      	DECFSZ     R13, 1
0x043E	0x2C3D      	GOTO       L_main81
0x043F	0x0BFC      	DECFSZ     R12, 1
0x0440	0x2C3D      	GOTO       L_main81
0x0441	0x0000      	NOP
;multiplexer.c,372 :: 		portc.f3=1;portc.f0=0;
0x0442	0x1587      	BSF        PORTC, 3
0x0443	0x1007      	BCF        PORTC, 0
;multiplexer.c,373 :: 		portb=arr[1];
0x0444	0x0821      	MOVF       _arr+1, 0
0x0445	0x0086      	MOVWF      PORTB
;multiplexer.c,374 :: 		delay_ms(10);
0x0446	0x301A      	MOVLW      26
0x0447	0x00FC      	MOVWF      R12
0x0448	0x30F8      	MOVLW      248
0x0449	0x00FD      	MOVWF      R13
L_main82:
0x044A	0x0BFD      	DECFSZ     R13, 1
0x044B	0x2C4A      	GOTO       L_main82
0x044C	0x0BFC      	DECFSZ     R12, 1
0x044D	0x2C4A      	GOTO       L_main82
0x044E	0x0000      	NOP
;multiplexer.c,375 :: 		portc.f0=1;
0x044F	0x1407      	BSF        PORTC, 0
;multiplexer.c,377 :: 		portc.f1=0;
0x0450	0x1087      	BCF        PORTC, 1
;multiplexer.c,378 :: 		portb=arr[3];
0x0451	0x0823      	MOVF       _arr+3, 0
0x0452	0x0086      	MOVWF      PORTB
;multiplexer.c,379 :: 		delay_ms(10);
0x0453	0x301A      	MOVLW      26
0x0454	0x00FC      	MOVWF      R12
0x0455	0x30F8      	MOVLW      248
0x0456	0x00FD      	MOVWF      R13
L_main83:
0x0457	0x0BFD      	DECFSZ     R13, 1
0x0458	0x2C57      	GOTO       L_main83
0x0459	0x0BFC      	DECFSZ     R12, 1
0x045A	0x2C57      	GOTO       L_main83
0x045B	0x0000      	NOP
;multiplexer.c,380 :: 		portc.f1=1;
0x045C	0x1487      	BSF        PORTC, 1
;multiplexer.c,382 :: 		portc.f2=0;
0x045D	0x1107      	BCF        PORTC, 2
;multiplexer.c,383 :: 		portb=arr[5];;
0x045E	0x0825      	MOVF       _arr+5, 0
0x045F	0x0086      	MOVWF      PORTB
;multiplexer.c,384 :: 		delay_ms(10);
0x0460	0x301A      	MOVLW      26
0x0461	0x00FC      	MOVWF      R12
0x0462	0x30F8      	MOVLW      248
0x0463	0x00FD      	MOVWF      R13
L_main84:
0x0464	0x0BFD      	DECFSZ     R13, 1
0x0465	0x2C64      	GOTO       L_main84
0x0466	0x0BFC      	DECFSZ     R12, 1
0x0467	0x2C64      	GOTO       L_main84
0x0468	0x0000      	NOP
;multiplexer.c,385 :: 		portc.f2=1;
0x0469	0x1507      	BSF        PORTC, 2
;multiplexer.c,387 :: 		portc.f3=0;
0x046A	0x1187      	BCF        PORTC, 3
;multiplexer.c,388 :: 		portb=arr[7];
0x046B	0x0827      	MOVF       _arr+7, 0
0x046C	0x0086      	MOVWF      PORTB
;multiplexer.c,389 :: 		delay_ms(10);
0x046D	0x301A      	MOVLW      26
0x046E	0x00FC      	MOVWF      R12
0x046F	0x30F8      	MOVLW      248
0x0470	0x00FD      	MOVWF      R13
L_main85:
0x0471	0x0BFD      	DECFSZ     R13, 1
0x0472	0x2C71      	GOTO       L_main85
0x0473	0x0BFC      	DECFSZ     R12, 1
0x0474	0x2C71      	GOTO       L_main85
0x0475	0x0000      	NOP
;multiplexer.c,390 :: 		portc.f3=1;portc.f0=0;
0x0476	0x1587      	BSF        PORTC, 3
0x0477	0x1007      	BCF        PORTC, 0
;multiplexer.c,391 :: 		portb=arr[1];
0x0478	0x0821      	MOVF       _arr+1, 0
0x0479	0x0086      	MOVWF      PORTB
;multiplexer.c,392 :: 		delay_ms(10);
0x047A	0x301A      	MOVLW      26
0x047B	0x00FC      	MOVWF      R12
0x047C	0x30F8      	MOVLW      248
0x047D	0x00FD      	MOVWF      R13
L_main86:
0x047E	0x0BFD      	DECFSZ     R13, 1
0x047F	0x2C7E      	GOTO       L_main86
0x0480	0x0BFC      	DECFSZ     R12, 1
0x0481	0x2C7E      	GOTO       L_main86
0x0482	0x0000      	NOP
;multiplexer.c,393 :: 		portc.f0=1;
0x0483	0x1407      	BSF        PORTC, 0
;multiplexer.c,395 :: 		portc.f1=0;
0x0484	0x1087      	BCF        PORTC, 1
;multiplexer.c,396 :: 		portb=arr[3];
0x0485	0x0823      	MOVF       _arr+3, 0
0x0486	0x0086      	MOVWF      PORTB
;multiplexer.c,397 :: 		delay_ms(10);
0x0487	0x301A      	MOVLW      26
0x0488	0x00FC      	MOVWF      R12
0x0489	0x30F8      	MOVLW      248
0x048A	0x00FD      	MOVWF      R13
L_main87:
0x048B	0x0BFD      	DECFSZ     R13, 1
0x048C	0x2C8B      	GOTO       L_main87
0x048D	0x0BFC      	DECFSZ     R12, 1
0x048E	0x2C8B      	GOTO       L_main87
0x048F	0x0000      	NOP
;multiplexer.c,398 :: 		portc.f1=1;
0x0490	0x1487      	BSF        PORTC, 1
;multiplexer.c,400 :: 		portc.f2=0;
0x0491	0x1107      	BCF        PORTC, 2
;multiplexer.c,401 :: 		portb=arr[5];;
0x0492	0x0825      	MOVF       _arr+5, 0
0x0493	0x0086      	MOVWF      PORTB
;multiplexer.c,402 :: 		delay_ms(10);
0x0494	0x301A      	MOVLW      26
0x0495	0x00FC      	MOVWF      R12
0x0496	0x30F8      	MOVLW      248
0x0497	0x00FD      	MOVWF      R13
L_main88:
0x0498	0x0BFD      	DECFSZ     R13, 1
0x0499	0x2C98      	GOTO       L_main88
0x049A	0x0BFC      	DECFSZ     R12, 1
0x049B	0x2C98      	GOTO       L_main88
0x049C	0x0000      	NOP
;multiplexer.c,403 :: 		portc.f2=1;
0x049D	0x1507      	BSF        PORTC, 2
;multiplexer.c,405 :: 		portc.f3=0;
0x049E	0x1187      	BCF        PORTC, 3
;multiplexer.c,406 :: 		portb=arr[7];
0x049F	0x0827      	MOVF       _arr+7, 0
0x04A0	0x0086      	MOVWF      PORTB
;multiplexer.c,407 :: 		delay_ms(10);
0x04A1	0x301A      	MOVLW      26
0x04A2	0x00FC      	MOVWF      R12
0x04A3	0x30F8      	MOVLW      248
0x04A4	0x00FD      	MOVWF      R13
L_main89:
0x04A5	0x0BFD      	DECFSZ     R13, 1
0x04A6	0x2CA5      	GOTO       L_main89
0x04A7	0x0BFC      	DECFSZ     R12, 1
0x04A8	0x2CA5      	GOTO       L_main89
0x04A9	0x0000      	NOP
;multiplexer.c,408 :: 		portc.f3=1;portc.f0=0;
0x04AA	0x1587      	BSF        PORTC, 3
0x04AB	0x1007      	BCF        PORTC, 0
;multiplexer.c,409 :: 		portb=arr[1];
0x04AC	0x0821      	MOVF       _arr+1, 0
0x04AD	0x0086      	MOVWF      PORTB
;multiplexer.c,410 :: 		delay_ms(10);
0x04AE	0x301A      	MOVLW      26
0x04AF	0x00FC      	MOVWF      R12
0x04B0	0x30F8      	MOVLW      248
0x04B1	0x00FD      	MOVWF      R13
L_main90:
0x04B2	0x0BFD      	DECFSZ     R13, 1
0x04B3	0x2CB2      	GOTO       L_main90
0x04B4	0x0BFC      	DECFSZ     R12, 1
0x04B5	0x2CB2      	GOTO       L_main90
0x04B6	0x0000      	NOP
;multiplexer.c,411 :: 		portc.f0=1;
0x04B7	0x1407      	BSF        PORTC, 0
;multiplexer.c,413 :: 		portc.f1=0;
0x04B8	0x1087      	BCF        PORTC, 1
;multiplexer.c,414 :: 		portb=arr[3];
0x04B9	0x0823      	MOVF       _arr+3, 0
0x04BA	0x0086      	MOVWF      PORTB
;multiplexer.c,415 :: 		delay_ms(10);
0x04BB	0x301A      	MOVLW      26
0x04BC	0x00FC      	MOVWF      R12
0x04BD	0x30F8      	MOVLW      248
0x04BE	0x00FD      	MOVWF      R13
L_main91:
0x04BF	0x0BFD      	DECFSZ     R13, 1
0x04C0	0x2CBF      	GOTO       L_main91
0x04C1	0x0BFC      	DECFSZ     R12, 1
0x04C2	0x2CBF      	GOTO       L_main91
0x04C3	0x0000      	NOP
;multiplexer.c,416 :: 		portc.f1=1;
0x04C4	0x1487      	BSF        PORTC, 1
;multiplexer.c,418 :: 		portc.f2=0;
0x04C5	0x1107      	BCF        PORTC, 2
;multiplexer.c,419 :: 		portb=arr[5];;
0x04C6	0x0825      	MOVF       _arr+5, 0
0x04C7	0x0086      	MOVWF      PORTB
;multiplexer.c,420 :: 		delay_ms(10);
0x04C8	0x301A      	MOVLW      26
0x04C9	0x00FC      	MOVWF      R12
0x04CA	0x30F8      	MOVLW      248
0x04CB	0x00FD      	MOVWF      R13
L_main92:
0x04CC	0x0BFD      	DECFSZ     R13, 1
0x04CD	0x2CCC      	GOTO       L_main92
0x04CE	0x0BFC      	DECFSZ     R12, 1
0x04CF	0x2CCC      	GOTO       L_main92
0x04D0	0x0000      	NOP
;multiplexer.c,421 :: 		portc.f2=1;
0x04D1	0x1507      	BSF        PORTC, 2
;multiplexer.c,423 :: 		portc.f3=0;
0x04D2	0x1187      	BCF        PORTC, 3
;multiplexer.c,424 :: 		portb=arr[7];
0x04D3	0x0827      	MOVF       _arr+7, 0
0x04D4	0x0086      	MOVWF      PORTB
;multiplexer.c,425 :: 		delay_ms(10);
0x04D5	0x301A      	MOVLW      26
0x04D6	0x00FC      	MOVWF      R12
0x04D7	0x30F8      	MOVLW      248
0x04D8	0x00FD      	MOVWF      R13
L_main93:
0x04D9	0x0BFD      	DECFSZ     R13, 1
0x04DA	0x2CD9      	GOTO       L_main93
0x04DB	0x0BFC      	DECFSZ     R12, 1
0x04DC	0x2CD9      	GOTO       L_main93
0x04DD	0x0000      	NOP
;multiplexer.c,426 :: 		portc.f3=1;portc.f0=0;
0x04DE	0x1587      	BSF        PORTC, 3
0x04DF	0x1007      	BCF        PORTC, 0
;multiplexer.c,427 :: 		portb=arr[1];
0x04E0	0x0821      	MOVF       _arr+1, 0
0x04E1	0x0086      	MOVWF      PORTB
;multiplexer.c,428 :: 		delay_ms(10);
0x04E2	0x301A      	MOVLW      26
0x04E3	0x00FC      	MOVWF      R12
0x04E4	0x30F8      	MOVLW      248
0x04E5	0x00FD      	MOVWF      R13
L_main94:
0x04E6	0x0BFD      	DECFSZ     R13, 1
0x04E7	0x2CE6      	GOTO       L_main94
0x04E8	0x0BFC      	DECFSZ     R12, 1
0x04E9	0x2CE6      	GOTO       L_main94
0x04EA	0x0000      	NOP
;multiplexer.c,429 :: 		portc.f0=1;
0x04EB	0x1407      	BSF        PORTC, 0
;multiplexer.c,431 :: 		portc.f1=0;
0x04EC	0x1087      	BCF        PORTC, 1
;multiplexer.c,432 :: 		portb=arr[3];
0x04ED	0x0823      	MOVF       _arr+3, 0
0x04EE	0x0086      	MOVWF      PORTB
;multiplexer.c,433 :: 		delay_ms(10);
0x04EF	0x301A      	MOVLW      26
0x04F0	0x00FC      	MOVWF      R12
0x04F1	0x30F8      	MOVLW      248
0x04F2	0x00FD      	MOVWF      R13
L_main95:
0x04F3	0x0BFD      	DECFSZ     R13, 1
0x04F4	0x2CF3      	GOTO       L_main95
0x04F5	0x0BFC      	DECFSZ     R12, 1
0x04F6	0x2CF3      	GOTO       L_main95
0x04F7	0x0000      	NOP
;multiplexer.c,434 :: 		portc.f1=1;
0x04F8	0x1487      	BSF        PORTC, 1
;multiplexer.c,436 :: 		portc.f2=0;
0x04F9	0x1107      	BCF        PORTC, 2
;multiplexer.c,437 :: 		portb=arr[5];;
0x04FA	0x0825      	MOVF       _arr+5, 0
0x04FB	0x0086      	MOVWF      PORTB
;multiplexer.c,438 :: 		delay_ms(10);
0x04FC	0x301A      	MOVLW      26
0x04FD	0x00FC      	MOVWF      R12
0x04FE	0x30F8      	MOVLW      248
0x04FF	0x00FD      	MOVWF      R13
L_main96:
0x0500	0x0BFD      	DECFSZ     R13, 1
0x0501	0x2D00      	GOTO       L_main96
0x0502	0x0BFC      	DECFSZ     R12, 1
0x0503	0x2D00      	GOTO       L_main96
0x0504	0x0000      	NOP
;multiplexer.c,439 :: 		portc.f2=1;
0x0505	0x1507      	BSF        PORTC, 2
;multiplexer.c,441 :: 		portc.f3=0;
0x0506	0x1187      	BCF        PORTC, 3
;multiplexer.c,442 :: 		portb=arr[7];
0x0507	0x0827      	MOVF       _arr+7, 0
0x0508	0x0086      	MOVWF      PORTB
;multiplexer.c,443 :: 		delay_ms(10);
0x0509	0x301A      	MOVLW      26
0x050A	0x00FC      	MOVWF      R12
0x050B	0x30F8      	MOVLW      248
0x050C	0x00FD      	MOVWF      R13
L_main97:
0x050D	0x0BFD      	DECFSZ     R13, 1
0x050E	0x2D0D      	GOTO       L_main97
0x050F	0x0BFC      	DECFSZ     R12, 1
0x0510	0x2D0D      	GOTO       L_main97
0x0511	0x0000      	NOP
;multiplexer.c,444 :: 		portc.f3=1;portc.f0=0;
0x0512	0x1587      	BSF        PORTC, 3
0x0513	0x1007      	BCF        PORTC, 0
;multiplexer.c,445 :: 		portb=arr[1];
0x0514	0x0821      	MOVF       _arr+1, 0
0x0515	0x0086      	MOVWF      PORTB
;multiplexer.c,446 :: 		delay_ms(10);
0x0516	0x301A      	MOVLW      26
0x0517	0x00FC      	MOVWF      R12
0x0518	0x30F8      	MOVLW      248
0x0519	0x00FD      	MOVWF      R13
L_main98:
0x051A	0x0BFD      	DECFSZ     R13, 1
0x051B	0x2D1A      	GOTO       L_main98
0x051C	0x0BFC      	DECFSZ     R12, 1
0x051D	0x2D1A      	GOTO       L_main98
0x051E	0x0000      	NOP
;multiplexer.c,447 :: 		portc.f0=1;
0x051F	0x1407      	BSF        PORTC, 0
;multiplexer.c,449 :: 		portc.f1=0;
0x0520	0x1087      	BCF        PORTC, 1
;multiplexer.c,450 :: 		portb=arr[3];
0x0521	0x0823      	MOVF       _arr+3, 0
0x0522	0x0086      	MOVWF      PORTB
;multiplexer.c,451 :: 		delay_ms(10);
0x0523	0x301A      	MOVLW      26
0x0524	0x00FC      	MOVWF      R12
0x0525	0x30F8      	MOVLW      248
0x0526	0x00FD      	MOVWF      R13
L_main99:
0x0527	0x0BFD      	DECFSZ     R13, 1
0x0528	0x2D27      	GOTO       L_main99
0x0529	0x0BFC      	DECFSZ     R12, 1
0x052A	0x2D27      	GOTO       L_main99
0x052B	0x0000      	NOP
;multiplexer.c,452 :: 		portc.f1=1;
0x052C	0x1487      	BSF        PORTC, 1
;multiplexer.c,454 :: 		portc.f2=0;
0x052D	0x1107      	BCF        PORTC, 2
;multiplexer.c,455 :: 		portb=arr[5];;
0x052E	0x0825      	MOVF       _arr+5, 0
0x052F	0x0086      	MOVWF      PORTB
;multiplexer.c,456 :: 		delay_ms(10);
0x0530	0x301A      	MOVLW      26
0x0531	0x00FC      	MOVWF      R12
0x0532	0x30F8      	MOVLW      248
0x0533	0x00FD      	MOVWF      R13
L_main100:
0x0534	0x0BFD      	DECFSZ     R13, 1
0x0535	0x2D34      	GOTO       L_main100
0x0536	0x0BFC      	DECFSZ     R12, 1
0x0537	0x2D34      	GOTO       L_main100
0x0538	0x0000      	NOP
;multiplexer.c,457 :: 		portc.f2=1;
0x0539	0x1507      	BSF        PORTC, 2
;multiplexer.c,459 :: 		portc.f3=0;
0x053A	0x1187      	BCF        PORTC, 3
;multiplexer.c,460 :: 		portb=arr[7];
0x053B	0x0827      	MOVF       _arr+7, 0
0x053C	0x0086      	MOVWF      PORTB
;multiplexer.c,461 :: 		delay_ms(10);
0x053D	0x301A      	MOVLW      26
0x053E	0x00FC      	MOVWF      R12
0x053F	0x30F8      	MOVLW      248
0x0540	0x00FD      	MOVWF      R13
L_main101:
0x0541	0x0BFD      	DECFSZ     R13, 1
0x0542	0x2D41      	GOTO       L_main101
0x0543	0x0BFC      	DECFSZ     R12, 1
0x0544	0x2D41      	GOTO       L_main101
0x0545	0x0000      	NOP
;multiplexer.c,462 :: 		portc.f3=1;portc.f0=0;
0x0546	0x1587      	BSF        PORTC, 3
0x0547	0x1007      	BCF        PORTC, 0
;multiplexer.c,463 :: 		portb=arr[1];
0x0548	0x0821      	MOVF       _arr+1, 0
0x0549	0x0086      	MOVWF      PORTB
;multiplexer.c,464 :: 		delay_ms(10);
0x054A	0x301A      	MOVLW      26
0x054B	0x00FC      	MOVWF      R12
0x054C	0x30F8      	MOVLW      248
0x054D	0x00FD      	MOVWF      R13
L_main102:
0x054E	0x0BFD      	DECFSZ     R13, 1
0x054F	0x2D4E      	GOTO       L_main102
0x0550	0x0BFC      	DECFSZ     R12, 1
0x0551	0x2D4E      	GOTO       L_main102
0x0552	0x0000      	NOP
;multiplexer.c,465 :: 		portc.f0=1;
0x0553	0x1407      	BSF        PORTC, 0
;multiplexer.c,467 :: 		portc.f1=0;
0x0554	0x1087      	BCF        PORTC, 1
;multiplexer.c,468 :: 		portb=arr[3];
0x0555	0x0823      	MOVF       _arr+3, 0
0x0556	0x0086      	MOVWF      PORTB
;multiplexer.c,469 :: 		delay_ms(10);
0x0557	0x301A      	MOVLW      26
0x0558	0x00FC      	MOVWF      R12
0x0559	0x30F8      	MOVLW      248
0x055A	0x00FD      	MOVWF      R13
L_main103:
0x055B	0x0BFD      	DECFSZ     R13, 1
0x055C	0x2D5B      	GOTO       L_main103
0x055D	0x0BFC      	DECFSZ     R12, 1
0x055E	0x2D5B      	GOTO       L_main103
0x055F	0x0000      	NOP
;multiplexer.c,470 :: 		portc.f1=1;
0x0560	0x1487      	BSF        PORTC, 1
;multiplexer.c,472 :: 		portc.f2=0;
0x0561	0x1107      	BCF        PORTC, 2
;multiplexer.c,473 :: 		portb=arr[5];;
0x0562	0x0825      	MOVF       _arr+5, 0
0x0563	0x0086      	MOVWF      PORTB
;multiplexer.c,474 :: 		delay_ms(10);
0x0564	0x301A      	MOVLW      26
0x0565	0x00FC      	MOVWF      R12
0x0566	0x30F8      	MOVLW      248
0x0567	0x00FD      	MOVWF      R13
L_main104:
0x0568	0x0BFD      	DECFSZ     R13, 1
0x0569	0x2D68      	GOTO       L_main104
0x056A	0x0BFC      	DECFSZ     R12, 1
0x056B	0x2D68      	GOTO       L_main104
0x056C	0x0000      	NOP
;multiplexer.c,475 :: 		portc.f2=1;
0x056D	0x1507      	BSF        PORTC, 2
;multiplexer.c,477 :: 		portc.f3=0;
0x056E	0x1187      	BCF        PORTC, 3
;multiplexer.c,478 :: 		portb=arr[7];
0x056F	0x0827      	MOVF       _arr+7, 0
